StaffID,value,max_tax_rate,total tax paid,20% rate paid,40% rate paid,45% rate paid
1892,71799.23,40% rate,16151.692,7540.0,8611.692,0.0
1896,40110.42,20% rate,1444.251999999999,5508.084,-4063.832000000001,0.0
1898,187990.32,45% rate,65770.644,7540.0,29948.0,28282.644000000004
1902,196153.58999999997,45% rate,69444.11549999999,7540.0,29948.0,31956.115499999985
1906,141320.58999999997,45% rate,44769.26549999999,7540.0,29948.0,7281.265499999986
1907,22413.909999999996,20% rate,-9173.654000000002,1968.7819999999992,-11142.436000000002,0.0
1908,22246.86,20% rate,-9273.884000000002,1935.3720000000003,-11209.256000000001,0.0
1909,47771.49,20% rate,6040.893999999998,7040.298,-999.4040000000009,0.0
1910,90804.14,40% rate,23753.656000000003,7540.0,16213.656,0.0
1911,103796.53,40% rate,28950.612,7540.0,21410.612,0.0
1912,78878.66,40% rate,18983.464,7540.0,11443.464000000002,0.0
1914,21527.2,20% rate,-9705.68,1791.4400000000003,-11497.12,0.0
1915,122382.65999999997,40% rate,36385.06399999999,7540.0,28845.06399999999,0.0
1916,41897.38999999999,20% rate,2516.4339999999956,5865.477999999999,-3349.0440000000035,0.0
1917,176285.34999999998,45% rate,60503.40749999999,7540.0,29948.0,23015.40749999999
1926,120441.43999999999,40% rate,35608.576,7540.0,28068.575999999997,0.0
1927,99752.94999999998,40% rate,27333.179999999993,7540.0,19793.179999999993,0.0
1928,189108.81000000003,45% rate,66273.96450000002,7540.0,29948.0,28785.964500000013
1929,61660.600000000006,40% rate,12096.240000000002,7540.0,4556.2400000000025,0.0
1930,151889.54,45% rate,49525.293000000005,7540.0,29948.0,12037.293000000003
1932,55653.119999999995,40% rate,9693.247999999998,7540.0,2153.2479999999982,0.0
1933,106742.82,40% rate,30129.128000000004,7540.0,22589.128000000004,0.0
1934,143868.04,45% rate,45915.618,7540.0,29948.0,8427.618000000004
1938,70864.23,40% rate,15777.692,7540.0,8237.692,0.0
1943,124077.56,40% rate,37063.024000000005,7540.0,29523.024,0.0
1945,146556.37,45% rate,47125.3665,7540.0,29948.0,9637.366499999998
1946,87618.18999999999,40% rate,22479.275999999998,7540.0,14939.275999999996,0.0
1947,95874.98000000001,40% rate,25781.992000000006,7540.0,18241.992000000006,0.0
1956,127095.65000000002,45% rate,38368.04250000001,7540.0,29948.0,880.0425000000105
1958,150410.03,45% rate,48859.5135,7540.0,29948.0,11371.5135
1960,102013.53,40% rate,28237.412,7540.0,20697.412,0.0
1961,53259.14,40% rate,8735.655999999999,7540.0,1195.6559999999997,0.0
1963,82008.64,40% rate,20235.456,7540.0,12695.456,0.0
1965,51073.37000000001,40% rate,7861.348000000004,7540.0,321.348000000004,0.0
1968,154318.35,45% rate,50618.25750000001,7540.0,29948.0,13130.257500000003
1971,136236.02000000002,45% rate,42481.20900000001,7540.0,29948.0,4993.209000000009
1973,141921.12,45% rate,45039.504,7540.0,29948.0,7551.503999999998
1977,145839.61,45% rate,46802.824499999995,7540.0,29948.0,9314.824499999993
1978,17134.850000000002,20% rate,-12341.089999999997,912.9700000000005,-13254.059999999998,0.0
1979,68255.61,40% rate,14734.244,7540.0,7194.244000000001,0.0
1983,32727.0,20% rate,-2985.8000000000006,4031.4,-7017.200000000001,0.0
1986,21408.54,20% rate,-9776.876,1767.7080000000003,-11544.584,0.0
1989,137628.61000000002,45% rate,43107.874500000005,7540.0,29948.0,5619.874500000007
1992,19454.01,20% rate,-10949.594000000001,1376.8019999999997,-12326.396,0.0
1998,38777.61,20% rate,644.5660000000007,5241.522000000001,-4596.956,0.0
2004,150301.16,45% rate,48810.522000000004,7540.0,29948.0,11322.522000000003
2009,100639.53000000001,40% rate,27687.812000000005,7540.0,20147.812000000005,0.0
2012,119187.82999999999,40% rate,35107.132,7540.0,27567.131999999998,0.0
2022,63795.409999999996,40% rate,12950.163999999999,7540.0,5410.163999999999,0.0
2024,62279.54,40% rate,12343.816,7540.0,4803.816000000001,0.0
2026,68258.22,40% rate,14735.288,7540.0,7195.2880000000005,0.0
2028,139169.38,45% rate,43801.221000000005,7540.0,29948.0,6313.221000000002
2029,168761.94,45% rate,57117.87300000001,7540.0,29948.0,19629.873000000003
2030,110025.68000000001,40% rate,31442.272000000004,7540.0,23902.272000000004,0.0
2035,116507.04,40% rate,34034.816,7540.0,26494.816,0.0
2038,51412.259999999995,40% rate,7996.903999999998,7540.0,456.90399999999795,0.0
2039,102451.54999999999,40% rate,28412.619999999995,7540.0,20872.619999999995,0.0
2045,107835.33,40% rate,30566.132,7540.0,23026.132,0.0
2048,172658.81000000003,45% rate,58871.46450000002,7540.0,29948.0,21383.464500000013
2051,50560.990000000005,40% rate,7656.3960000000025,7540.0,116.3960000000021,0.0
2052,147070.97000000003,45% rate,47356.93650000001,7540.0,29948.0,9868.936500000014
2054,150247.82,45% rate,48786.519,7540.0,29948.0,11298.519000000004
2055,103091.55999999997,40% rate,28668.62399999999,7540.0,21128.62399999999,0.0
2056,57811.90999999999,40% rate,10556.763999999996,7540.0,3016.7639999999956,0.0
2059,38560.4,20% rate,514.2400000000016,5198.080000000001,-4683.839999999999,0.0
2062,64628.89,40% rate,13283.556,7540.0,5743.5560000000005,0.0
2064,73983.74,40% rate,17025.496000000003,7540.0,9485.496000000003,0.0
2065,109244.51,40% rate,31129.804,7540.0,23589.804,0.0
2066,107059.16,40% rate,30255.664000000004,7540.0,22715.664000000004,0.0
2071,43403.41,20% rate,3420.046000000002,6166.682000000001,-2746.6359999999986,0.0
2075,99685.88,40% rate,27306.352000000003,7540.0,19766.352000000003,0.0
2077,68729.93,40% rate,14923.971999999998,7540.0,7383.971999999998,0.0
2078,175830.75999999995,45% rate,60298.841999999975,7540.0,29948.0,22810.84199999998
2082,130355.68,45% rate,39835.056,7540.0,29948.0,2347.055999999997
2084,64963.7,40% rate,13417.48,7540.0,5877.48,0.0
2089,57328.229999999996,40% rate,10363.291999999998,7540.0,2823.2919999999986,0.0
2091,118183.34000000003,40% rate,34705.33600000001,7540.0,27165.33600000001,0.0
2092,110703.04000000001,40% rate,31713.216000000004,7540.0,24173.216000000004,0.0
2094,126058.76,45% rate,37901.441999999995,7540.0,29948.0,413.4419999999977
2100,139397.05,45% rate,43903.67249999999,7540.0,29948.0,6415.672499999995
2101,118628.9,40% rate,34883.56,7540.0,27343.559999999998,0.0
2110,100104.40999999999,40% rate,27473.763999999996,7540.0,19933.763999999996,0.0
2113,188342.75,45% rate,65929.2375,7540.0,29948.0,28441.2375
2117,185541.85000000003,45% rate,64668.83250000002,7540.0,29948.0,27180.832500000015
2119,102289.56999999999,40% rate,28347.827999999998,7540.0,20807.827999999998,0.0
2122,47883.32000000001,20% rate,6107.992000000004,7062.664000000002,-954.6719999999973,0.0
2124,122329.63000000002,40% rate,36363.85200000001,7540.0,28823.85200000001,0.0
2129,120658.06999999999,40% rate,35695.228,7540.0,28155.228,0.0
2130,92677.38999999998,40% rate,24502.955999999995,7540.0,16962.955999999995,0.0
2131,194074.89,45% rate,68508.7005,7540.0,29948.0,31020.700500000006
2132,69810.56999999999,40% rate,15356.227999999997,7540.0,7816.227999999997,0.0
2133,189591.53,45% rate,66491.1885,7540.0,29948.0,29003.1885
2139,27652.95,20% rate,-6030.23,3016.59,-9046.82,0.0
2140,185642.92999999996,45% rate,64714.31849999998,7540.0,29948.0,27226.318499999983
2142,143210.99,45% rate,45619.945499999994,7540.0,29948.0,8131.945499999996
2149,64072.17999999999,40% rate,13060.871999999998,7540.0,5520.871999999998,0.0
2150,42632.8,20% rate,2957.680000000002,6012.560000000001,-3054.879999999999,0.0
2152,56727.810000000005,40% rate,10123.124000000002,7540.0,2583.124000000002,0.0
2155,150803.98,45% rate,49036.791000000005,7540.0,29948.0,11548.791000000005
2156,168789.85999999996,45% rate,57130.436999999976,7540.0,29948.0,19642.43699999998
2157,89780.29000000001,40% rate,23344.116,7540.0,15804.116000000004,0.0
2163,136932.67,45% rate,42794.7015,7540.0,29948.0,5306.701500000006
2165,48466.170000000006,20% rate,6457.702000000003,7179.234000000001,-721.5319999999979,0.0
2168,176379.05,45% rate,60545.572499999995,7540.0,29948.0,23057.572499999995
2169,154523.51999999996,45% rate,50710.58399999998,7540.0,29948.0,13222.583999999983
2172,189893.41,45% rate,66627.03450000001,7540.0,29948.0,29139.0345
2173,106291.02000000002,40% rate,29948.40800000001,7540.0,22408.40800000001,0.0
2177,146906.08000000002,45% rate,47282.736000000004,7540.0,29948.0,9794.736000000008
2178,105327.6,40% rate,29563.040000000005,7540.0,22023.040000000005,0.0
2179,184967.61,45% rate,64410.424499999994,7540.0,29948.0,26922.424499999994
2182,179123.24,45% rate,61780.458,7540.0,29948.0,24292.457999999995
2184,157019.54000000004,45% rate,51833.79300000002,7540.0,29948.0,14345.793000000018
2185,33109.31999999999,20% rate,-2756.408000000005,4107.863999999999,-6864.272000000004,0.0
2187,38470.37,20% rate,460.2220000000016,5180.0740000000005,-4719.851999999999,0.0
2189,23753.77,20% rate,-8369.738,2236.7540000000004,-10606.492,0.0
2190,100716.12,40% rate,27718.448,7540.0,20178.448,0.0
2192,77692.61,40% rate,18509.044,7540.0,10969.044000000002,0.0
2197,40325.49,20% rate,1573.293999999999,5551.098,-3977.804000000001,0.0
2198,21924.120000000003,20% rate,-9467.527999999998,1870.8240000000005,-11338.351999999999,0.0
2199,97655.92000000001,40% rate,26494.368000000006,7540.0,18954.368000000006,0.0
2202,192445.88,45% rate,67775.64600000001,7540.0,29948.0,30287.646000000004
2205,122824.49,40% rate,36561.796,7540.0,29021.796000000002,0.0
2210,161050.58,45% rate,53647.761,7540.0,29948.0,16159.760999999995
2212,59987.530000000006,40% rate,11427.012000000002,7540.0,3887.0120000000024,0.0
2213,53805.23999999999,40% rate,8954.095999999996,7540.0,1414.0959999999964,0.0
2214,67949.14,40% rate,14611.655999999999,7540.0,7071.656,0.0
2216,123741.40000000001,40% rate,36928.560000000005,7540.0,29388.560000000005,0.0
2217,86564.54999999997,40% rate,22057.819999999992,7540.0,14517.81999999999,0.0
2224,53400.42,40% rate,8792.168,7540.0,1252.1679999999994,0.0
2225,107886.56,40% rate,30586.624,7540.0,23046.624,0.0
2226,111014.73999999999,40% rate,31837.895999999997,7540.0,24297.895999999997,0.0
2227,82137.0,40% rate,20286.800000000003,7540.0,12746.800000000001,0.0
2228,24332.98,20% rate,-8022.212000000001,2352.596,-10374.808,0.0
2229,126821.64000000001,45% rate,38244.738000000005,7540.0,29948.0,756.7380000000063
2230,185659.71999999997,45% rate,64721.87399999999,7540.0,29948.0,27233.87399999999
2231,153603.62000000002,45% rate,50296.629000000015,7540.0,29948.0,12808.629000000012
2232,171020.12,45% rate,58134.054000000004,7540.0,29948.0,20646.054
2235,106340.08999999997,40% rate,29968.03599999999,7540.0,22428.03599999999,0.0
2239,96720.64000000001,40% rate,26120.256000000005,7540.0,18580.256000000005,0.0
2240,18714.96,20% rate,-11393.024000000001,1228.992,-12622.016000000001,0.0
2241,56676.51,40% rate,10102.604000000001,7540.0,2562.604000000001,0.0
2244,25114.379999999997,20% rate,-7553.372000000001,2508.8759999999997,-10062.248000000001,0.0
2245,56684.61,40% rate,10105.844000000001,7540.0,2565.8440000000005,0.0
2246,162949.95,45% rate,54502.47750000001,7540.0,29948.0,17014.477500000005
2247,17847.450000000004,20% rate,-11913.529999999997,1055.490000000001,-12969.019999999999,0.0
2250,136046.97,45% rate,42396.1365,7540.0,29948.0,4908.1365000000005
2253,176495.78000000003,45% rate,60598.10100000001,7540.0,29948.0,23110.101000000013
2258,27193.66,20% rate,-6305.804,2924.732,-9230.536,0.0
2261,27703.360000000004,20% rate,-5999.983999999999,3026.672000000001,-9026.655999999999,0.0
2264,159254.1,45% rate,52839.345,7540.0,29948.0,15351.345000000003
2267,27486.92,20% rate,-6129.848000000002,2983.384,-9113.232000000002,0.0
2271,105585.59999999999,40% rate,29666.239999999998,7540.0,22126.239999999998,0.0
2272,40306.92,20% rate,1562.1519999999991,5547.384,-3985.232000000001,0.0
2279,122460.06999999999,40% rate,36416.028,7540.0,28876.028,0.0
2280,128071.4,45% rate,38807.13,7540.0,29948.0,1319.1299999999974
2282,77253.84000000001,40% rate,18333.536000000007,7540.0,10793.536000000006,0.0
2284,105083.32999999999,40% rate,29465.331999999995,7540.0,21925.331999999995,0.0
2289,80002.00000000001,40% rate,19432.800000000007,7540.0,11892.800000000007,0.0
2290,167509.67,45% rate,56554.351500000004,7540.0,29948.0,19066.351500000008
2291,172549.64,45% rate,58822.338,7540.0,29948.0,21334.338000000007
2294,182487.26,45% rate,63294.26700000001,7540.0,29948.0,25806.267000000003
2296,86333.18,40% rate,21965.271999999997,7540.0,14425.271999999997,0.0
2299,123311.30000000002,40% rate,36756.520000000004,7540.0,29216.520000000008,0.0
2301,108741.57000000002,40% rate,30928.62800000001,7540.0,23388.62800000001,0.0
2303,132933.3,45% rate,40994.98499999999,7540.0,29948.0,3506.9849999999947
2309,184251.79,45% rate,64088.3055,7540.0,29948.0,26600.305500000006
2310,19754.25,20% rate,-10769.45,1436.8500000000001,-12206.300000000001,0.0
2311,43742.65,20% rate,3623.590000000001,6234.530000000001,-2610.9399999999996,0.0
2312,75676.85,40% rate,17702.740000000005,7540.0,10162.740000000003,0.0
2315,46430.22,20% rate,5236.132000000001,6772.044000000001,-1535.9119999999996,0.0
2319,132595.6,45% rate,40843.020000000004,7540.0,29948.0,3355.0200000000027
2323,23017.749999999996,20% rate,-8811.350000000002,2089.5499999999993,-10900.900000000001,0.0
2325,89142.88999999998,40% rate,23089.155999999995,7540.0,15549.155999999995,0.0
2326,74114.93,40% rate,17077.971999999998,7540.0,9537.971999999998,0.0
2328,60332.850000000006,40% rate,11565.140000000003,7540.0,4025.1400000000026,0.0
2331,57842.84999999999,40% rate,10569.139999999996,7540.0,3029.1399999999967,0.0
2332,19393.17,20% rate,-10986.098000000002,1364.6339999999998,-12350.732000000002,0.0
2336,103369.59000000001,40% rate,28779.836000000007,7540.0,21239.836000000007,0.0
2343,43295.259999999995,20% rate,3355.155999999997,6145.052,-2789.8960000000025,0.0
2345,171759.84,45% rate,58466.928,7540.0,29948.0,20978.928
2348,172395.0,45% rate,58752.75,7540.0,29948.0,21264.75
2349,195446.30000000005,45% rate,69125.83500000002,7540.0,29948.0,31637.83500000002
2352,127741.90000000001,45% rate,38658.855,7540.0,29948.0,1170.8550000000039
2353,48431.12,20% rate,6436.672000000002,7172.224000000001,-735.551999999999,0.0
2357,95906.26000000001,40% rate,25794.504000000004,7540.0,18254.504000000004,0.0
2359,42312.23,20% rate,2765.338000000002,5948.446000000001,-3183.107999999999,0.0
2370,159967.53,45% rate,53160.3885,7540.0,29948.0,15672.3885
2376,117413.82,40% rate,34397.528000000006,7540.0,26857.528000000006,0.0
2378,47763.66,20% rate,6036.196000000002,7038.732000000001,-1002.5359999999987,0.0
2381,13869.270000000002,20% rate,-14300.437999999998,259.85400000000044,-14560.292,0.0
2389,167954.68000000002,45% rate,56754.606000000014,7540.0,29948.0,19266.60600000001
2390,78796.37999999999,40% rate,18950.551999999996,7540.0,11410.551999999996,0.0
2391,187888.62,45% rate,65724.879,7540.0,29948.0,28236.878999999997
2392,148677.77,45% rate,48079.996499999994,7540.0,29948.0,10591.996499999996
2395,123569.01999999999,40% rate,36859.60799999999,7540.0,29319.607999999997,0.0
2396,49878.869999999995,20% rate,7305.321999999997,7461.773999999999,-156.45200000000187,0.0
2398,45744.49999999999,20% rate,4824.699999999995,6634.899999999999,-1810.200000000003,0.0
2400,41054.63999999999,20% rate,2010.7839999999956,5696.927999999999,-3686.1440000000034,0.0
2401,132086.05,45% rate,40613.722499999996,7540.0,29948.0,3125.722499999995
2402,52684.07000000001,40% rate,8505.628000000002,7540.0,965.6280000000029,0.0
2405,81826.25000000001,40% rate,20162.500000000007,7540.0,12622.500000000007,0.0
2409,25801.429999999997,20% rate,-7141.142000000002,2646.2859999999996,-9787.428000000002,0.0
2413,62634.35,40% rate,12485.74,7540.0,4945.74,0.0
2416,60571.45,40% rate,11660.579999999998,7540.0,4120.579999999999,0.0
2417,176182.44,45% rate,60457.098,7540.0,29948.0,22969.098
2418,65726.03999999998,40% rate,13722.415999999992,7540.0,6182.415999999992,0.0
2422,182902.11,45% rate,63480.949499999995,7540.0,29948.0,25992.949499999995
2423,86661.01999999999,40% rate,22096.407999999996,7540.0,14556.407999999996,0.0
2424,154116.43999999997,45% rate,50527.39799999999,7540.0,29948.0,13039.397999999988
2427,165530.33,45% rate,55663.648499999996,7540.0,29948.0,18175.648499999996
2430,72123.28,40% rate,16281.312,7540.0,8741.312,0.0
2431,180042.76,45% rate,62194.242000000006,7540.0,29948.0,24706.242000000006
2433,19408.799999999996,20% rate,-10976.720000000005,1367.7599999999993,-12344.480000000003,0.0
2434,152003.37,45% rate,49576.5165,7540.0,29948.0,12088.516499999998
2435,191151.27,45% rate,67193.07149999999,7540.0,29948.0,29705.071499999995
2443,41980.46,20% rate,2566.276,5882.092000000001,-3315.8160000000007,0.0
2444,180975.99,45% rate,62614.1955,7540.0,29948.0,25126.195499999998
2445,182568.49,45% rate,63330.8205,7540.0,29948.0,25842.820499999998
2448,101532.77999999998,40% rate,28045.111999999994,7540.0,20505.111999999994,0.0
2453,78806.94,40% rate,18954.776,7540.0,11414.776000000002,0.0
2456,54194.39,40% rate,9109.756,7540.0,1569.7559999999999,0.0
2458,25426.02,20% rate,-7366.388000000001,2571.204,-9937.592,0.0
2459,186224.35,45% rate,64975.957500000004,7540.0,29948.0,27487.957500000004
2465,65886.6,40% rate,13786.640000000003,7540.0,6246.640000000003,0.0
2468,60485.77000000001,40% rate,11626.308000000005,7540.0,4086.3080000000045,0.0
2470,31474.4,20% rate,-3737.359999999999,3780.8800000000006,-7518.24,0.0
2474,139616.38999999998,45% rate,44002.375499999995,7540.0,29948.0,6514.375499999994
2475,46625.93,20% rate,5353.558000000001,6811.186000000001,-1457.628,0.0
2476,52943.350000000006,40% rate,8609.340000000002,7540.0,1069.3400000000024,0.0
2477,113779.02,40% rate,32943.60800000001,7540.0,25403.608000000004,0.0
2478,122319.45999999999,40% rate,36359.784,7540.0,28819.784,0.0
2480,119982.81999999996,40% rate,35425.12799999998,7540.0,27885.127999999986,0.0
2482,114982.74,40% rate,33425.096000000005,7540.0,25885.096000000005,0.0
2485,39101.75,20% rate,839.0500000000002,5306.35,-4467.3,0.0
2487,104050.17,40% rate,29052.068,7540.0,21512.068,0.0
2491,176030.99,45% rate,60388.9455,7540.0,29948.0,22900.945499999998
2492,20907.94,20% rate,-10077.236,1667.5879999999997,-11744.824,0.0
2499,37835.14,20% rate,79.08399999999983,5053.028,-4973.944,0.0
2500,178007.76000000004,45% rate,61278.49200000001,7540.0,29948.0,23790.492000000017
2501,118973.34,40% rate,35021.335999999996,7540.0,27481.336,0.0
2503,80262.70999999999,40% rate,19537.083999999995,7540.0,11997.083999999997,0.0
2504,60319.91,40% rate,11559.964000000002,7540.0,4019.9640000000018,0.0
2505,155941.21000000002,45% rate,51348.54450000001,7540.0,29948.0,13860.544500000009
2507,184697.4,45% rate,64288.83,7540.0,29948.0,26800.829999999998
2510,72943.67,40% rate,16609.468,7540.0,9069.467999999999,0.0
2511,129088.54,45% rate,39264.84299999999,7540.0,29948.0,1776.8429999999971
2512,169286.01,45% rate,57353.70450000001,7540.0,29948.0,19865.704500000003
2516,186297.09999999998,45% rate,65008.69499999999,7540.0,29948.0,27520.69499999999
2521,150540.37,45% rate,48918.1665,7540.0,29948.0,11430.166499999998
2522,72169.04,40% rate,16299.615999999998,7540.0,8759.615999999998,0.0
2525,138347.5,45% rate,43431.375,7540.0,29948.0,5943.375
2526,198680.49000000002,45% rate,70581.22050000001,7540.0,29948.0,33093.22050000001
2528,195524.23,45% rate,69160.9035,7540.0,29948.0,31672.903500000004
2532,67997.98999999999,40% rate,14631.195999999996,7540.0,7091.195999999996,0.0
2533,51302.86,40% rate,7953.144,7540.0,413.14400000000023,0.0
2534,103519.36,40% rate,28839.744000000002,7540.0,21299.744000000002,0.0
2536,66071.67,40% rate,13860.668,7540.0,6320.668,0.0
2539,72234.45999999999,40% rate,16325.783999999998,7540.0,8785.783999999998,0.0
2541,87243.35999999999,40% rate,22329.343999999997,7540.0,14789.343999999996,0.0
2543,55746.91,40% rate,9730.764000000001,7540.0,2190.7640000000015,0.0
2545,166690.49,45% rate,56185.720499999996,7540.0,29948.0,18697.720499999996
2549,99909.29999999999,40% rate,27395.719999999998,7540.0,19855.719999999998,0.0
2551,97607.73,40% rate,26475.092,7540.0,18935.092,0.0
2554,156030.24,45% rate,51388.60799999999,7540.0,29948.0,13900.607999999997
2557,58851.32000000001,40% rate,10972.528000000002,7540.0,3432.528000000003,0.0
2559,22795.86,20% rate,-8944.484,2045.1720000000003,-10989.656,0.0
2560,152650.84999999998,45% rate,49867.88249999999,7540.0,29948.0,12379.88249999999
2563,54538.119999999995,40% rate,9247.247999999998,7540.0,1707.2479999999982,0.0
2567,28948.18,20% rate,-5253.092000000001,3275.6360000000004,-8528.728000000001,0.0
2569,184253.07999999996,45% rate,64088.885999999984,7540.0,29948.0,26600.88599999998
2570,115100.88000000003,40% rate,33472.35200000001,7540.0,25932.352000000014,0.0
2572,65746.44,40% rate,13730.576000000001,7540.0,6190.576000000001,0.0
2573,188862.14000000004,45% rate,66162.96300000002,7540.0,29948.0,28674.96300000002
2575,175045.19,45% rate,59945.3355,7540.0,29948.0,22457.3355
2577,120523.47,40% rate,35641.388000000006,7540.0,28101.388000000003,0.0
2580,134993.49,45% rate,41922.070499999994,7540.0,29948.0,4434.070499999996
2582,71088.71,40% rate,15867.484000000002,7540.0,8327.484000000002,0.0
2583,124095.73000000001,40% rate,37070.292,7540.0,29530.292000000005,0.0
2584,108754.33,40% rate,30933.732000000004,7540.0,23393.732000000004,0.0
2585,139724.53999999998,45% rate,44051.04299999999,7540.0,29948.0,6563.042999999991
2588,46942.81,20% rate,5543.685999999999,6874.562,-1330.876000000001,0.0
2590,153940.68000000002,45% rate,50448.30600000001,7540.0,29948.0,12960.30600000001
2592,152512.30999999997,45% rate,49805.539499999984,7540.0,29948.0,12317.539499999986
2594,95556.62,40% rate,25654.647999999997,7540.0,18114.647999999997,0.0
2595,179070.84000000003,45% rate,61756.87800000001,7540.0,29948.0,24268.87800000001
2598,98968.43000000001,40% rate,27019.372000000003,7540.0,19479.372000000003,0.0
2600,13196.250000000002,20% rate,-14704.25,125.25000000000037,-14829.5,0.0
2602,26803.78,20% rate,-6539.732000000002,2846.756,-9386.488000000001,0.0
2606,39217.74,20% rate,908.6439999999984,5329.548,-4420.904000000001,0.0
2608,112420.63999999998,40% rate,32400.255999999994,7540.0,24860.255999999994,0.0
2611,50656.31999999999,40% rate,7694.527999999997,7540.0,154.52799999999698,0.0
2615,71241.64,40% rate,15928.656,7540.0,8388.656,0.0
2617,98406.21000000002,40% rate,26794.484000000008,7540.0,19254.484000000008,0.0
2618,37977.54000000001,20% rate,164.5240000000049,5081.508000000002,-4916.983999999997,0.0
2620,15281.05,20% rate,-13453.37,542.2099999999999,-13995.58,0.0
2623,183764.26999999996,45% rate,63868.92149999998,7540.0,29948.0,26380.921499999982
2624,50238.899999999994,20% rate,7521.3399999999965,7533.779999999999,-12.440000000002328,0.0
2625,89808.16,40% rate,23355.264000000003,7540.0,15815.264000000003,0.0
2630,34900.62,20% rate,-1681.6279999999988,4466.124000000001,-6147.7519999999995,0.0
2634,97989.88,40% rate,26627.952,7540.0,19087.952,0.0
2635,131460.16000000003,45% rate,40332.072000000015,7540.0,29948.0,2844.0720000000147
2636,171012.77,45% rate,58130.746499999994,7540.0,29948.0,20642.746499999997
2638,136290.17,45% rate,42505.5765,7540.0,29948.0,5017.576500000006
2641,113523.73000000003,40% rate,32841.49200000001,7540.0,25301.492000000013,0.0
2647,123668.85,40% rate,36899.54000000001,7540.0,29359.540000000005,0.0
2655,141049.33000000002,45% rate,44647.198500000006,7540.0,29948.0,7159.198500000008
2657,71079.40999999999,40% rate,15863.763999999996,7540.0,8323.763999999996,0.0
2658,49755.53,20% rate,7231.317999999999,7437.106,-205.78800000000047,0.0
2660,116967.84999999998,40% rate,34219.13999999999,7540.0,26679.139999999992,0.0
2661,142647.06999999998,45% rate,45366.18149999999,7540.0,29948.0,7878.181499999991
2662,14667.609999999999,20% rate,-13821.434000000001,419.52199999999976,-14240.956,0.0
2663,42330.27,20% rate,2776.1619999999984,5952.054,-3175.8920000000016,0.0
2676,147932.43,45% rate,47744.593499999995,7540.0,29948.0,10256.593499999997
2677,122114.21,40% rate,36277.68400000001,7540.0,28737.684000000005,0.0
2679,19836.039999999997,20% rate,-10720.376000000004,1453.2079999999996,-12173.584000000003,0.0
2681,109269.95999999999,40% rate,31139.983999999997,7540.0,23599.983999999997,0.0
2683,70400.14,40% rate,15592.056,7540.0,8052.0560000000005,0.0
2685,147286.67,45% rate,47454.001500000006,7540.0,29948.0,9966.001500000006
2687,48326.17,20% rate,6373.701999999999,7151.234,-777.5320000000007,0.0
2688,42605.82,20% rate,2941.492,6007.164000000001,-3065.6720000000005,0.0
2689,131073.12,45% rate,40157.903999999995,7540.0,29948.0,2669.903999999998
2690,90803.83000000002,40% rate,23753.532000000007,7540.0,16213.532000000007,0.0
2695,38587.38,20% rate,530.4279999999981,5203.476,-4673.048000000002,0.0
2696,91179.40999999999,40% rate,23903.763999999996,7540.0,16363.763999999996,0.0
2698,77247.68000000001,40% rate,18331.072000000004,7540.0,10791.072000000004,0.0
2701,132078.78999999998,45% rate,40610.45549999999,7540.0,29948.0,3122.4554999999905
2702,81670.40999999999,40% rate,20100.163999999997,7540.0,12560.163999999997,0.0
2703,137928.06,45% rate,43242.627,7540.0,29948.0,5754.6269999999995
2706,43505.64000000001,20% rate,3481.384000000004,6187.1280000000015,-2705.7439999999974,0.0
2708,101896.0,40% rate,28190.4,7540.0,20650.4,0.0
2711,172748.38,45% rate,58911.77100000001,7540.0,29948.0,21423.771000000004
2712,90373.73000000001,40% rate,23581.492000000006,7540.0,16041.492000000006,0.0
2714,149629.82,45% rate,48508.419,7540.0,29948.0,11020.419000000004
2717,36431.649999999994,20% rate,-763.0100000000039,4772.329999999999,-5535.340000000003,0.0
2721,45792.08,20% rate,4853.248000000001,6644.416000000001,-1791.1679999999994,0.0
2722,48495.31999999999,20% rate,6475.1919999999955,7185.0639999999985,-709.872000000003,0.0
2723,12858.810000000001,20% rate,-14906.714000000002,57.76200000000026,-14964.476000000002,0.0
2724,40735.280000000006,20% rate,1819.1680000000038,5633.056000000001,-3813.8879999999976,0.0
2725,70169.2,40% rate,15499.68,7540.0,7959.679999999999,0.0
2726,125684.94,45% rate,37733.223,7540.0,29948.0,245.22300000000106
2727,56358.100000000006,40% rate,9975.240000000002,7540.0,2435.2400000000025,0.0
2730,40322.34,20% rate,1571.4039999999982,5550.468,-3979.0640000000017,0.0
2732,133151.58000000002,45% rate,41093.21100000001,7540.0,29948.0,3605.2110000000075
2737,19695.05,20% rate,-10804.970000000001,1425.01,-12229.980000000001,0.0
2738,171191.12,45% rate,58211.004,7540.0,29948.0,20723.003999999997
2744,38606.009999999995,20% rate,541.605999999997,5207.201999999999,-4665.596000000002,0.0
2745,36363.23,20% rate,-804.0619999999981,4758.646000000001,-5562.707999999999,0.0
2746,128042.56,45% rate,38794.152,7540.0,29948.0,1306.151999999999
2747,173601.1,45% rate,59295.495,7540.0,29948.0,21807.495000000003
2748,27109.1,20% rate,-6356.540000000001,2907.8199999999997,-9264.36,0.0
2749,99825.94999999998,40% rate,27362.379999999994,7540.0,19822.379999999994,0.0
2752,12903.840000000002,20% rate,-14879.696,66.7680000000004,-14946.464,0.0
2754,18022.980000000003,20% rate,-11808.211999999998,1090.5960000000007,-12898.807999999999,0.0
